自动序号,时间段(分钟),短句话术,冷场补救,长段话术,政策口径,场景,主题/异议,是否推荐,创建时间,更新时间,标题,关键词,直播间商品序号,父记录,提问类型,提问,回答,家装建材
37,30-90,家人你要是卡在安装，小苏把话说透：先拍你家原灯/孔位，我判断要不要电工、难不难，别你自己瞎猜。,家人们安装别慌，先做一件事：拍你家原灯底盘+孔距+线头。我先帮你判断是直接替换还是要加固/改孔，省钱省事。,安装麻烦这个顾虑很正常。小苏不让你盲拍：你拍一下原灯位置/天花，换灯一般就是对孔位对线色，吸顶和大部分吊灯都不复杂；筒射主要看开孔尺寸。你担心额外费用，我也提前跟你算：要不要电工、要不要改孔，我先给你判断清楚，你确认能接受再下单，省得后面麻烦。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,安装麻烦？先说成本,,2026/02/26,2026/02/27,憋单｜安装麻烦？先说成本,"憋单,安装麻烦,成本,孔位,电工,换灯",,,,,,
38,30-90,家人你卡在刺眼/频闪，小苏不跟你嘴硬：先按房间定色温，再看出光是不是直射，舒服了你再拍。,家人们怕刺眼/频闪的，先别急下单：先定房间用途→再定色温→再看出光方式。你把房间发我，我按顺序帮你配到位。,你担心刺眼/频闪是对的。小苏先把选择顺序给你：第一步按房间用途定色温（卧室更偏暖舒服、客厅看你想清爽还是温馨）；第二步看出光方式，尽量避免直射眼睛。至于频闪，我不做绝对承诺，你到手觉得不舒服，7天内按平台规则走；但你放心，小苏会先帮你把参数和使用场景匹配好，尽量一次选对。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,刺眼频闪？先按房间选色温,,2026/02/26,2026/02/27,憋单｜刺眼频闪？先按房间选色温,"憋单,刺眼,频闪,色温,房间,出光方式",,,,,,
39,30-90,家人你要是卡在安装后不支持，小苏把话说透：先对尺寸/款式/色温再装，不确定就拍给我，装了就不支持无理由退换了。,家人们我再提醒一句省心的：到手先确认尺寸、色温、配件，通电试一下再安装。因为安装后就不支持无理由退换了，咱们先稳一把。,安装后不支持这个规则你先知道：平台7天无理由退换，但安装后不支持。所以你收到货先别急着装，先把尺寸、款式、色温确认好；不确定就拍给我，我帮你核对清楚再装。这样最省心，也避免你售后麻烦。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,怕安装后不支持？先说检查,,2026/02/26,2026/02/27,憋单｜怕安装后不支持？先说检查,"憋单,安装后不支持,检查,尺寸,色温,先确认",,,,,,
40,30-90,家人你要是卡在售后麻烦，小苏把话说透：平台7天无理由退换，但安装后不支持，规则我先讲清楚，免得后面扯皮。,家人们售后这块别担心：质保3年；平台7天无理由退换（安装后不支持）。你不确定就先拍给我核对，咱们把风险压到最低。,售后这块你放心，小苏一直在。规则我也提前说清：平台7天无理由退换，但安装后不支持退换。所以你收到货先别急着装，先把尺寸、款式、色温确认好；需要我核对的直接拍照发我。质保是3年，后续有任何问题先联系小苏，咱们先沟通先解决，尽量不让你多跑一趟。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,怕售后麻烦？先说流程,,2026/02/26,2026/02/27,憋单｜怕售后麻烦？先说流程,"憋单,售后麻烦,流程,7天,质保,规则",,,,,,
41,30-90,家人你要是卡在怕踩坑，小苏把话说透：先按房间定色温，再看出光方式，先给你一个避坑思路，舒服了你再拍。,家人们选灯别靠感觉，靠信息：房间+面积+层高+你想要清爽还是温馨。你打出来，我就能给你一个不踩坑的方向。,怕踩坑这个顾虑很正常。小苏先把选择顺序给你：第一步按房间用途定色温，第二步看出光方式，第三步确认尺寸和款式。你把房间用途、面积、层高发我，我按你家情况给你配，这样基本不会踩坑。有问题打在公屏，小苏优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,怕踩坑？先给你一个思路,,2026/02/26,2026/02/27,憋单｜怕踩坑？先给你一个思路,"憋单,怕踩坑,思路,三问,避坑,按场景",,,,,,
42,30-90,家人你要是卡在怕选错，小苏把话说透：先对尺寸/款式/色温再装，不确定就拍给我，规则我先讲清楚。,家人们怕选错很正常，我教你个小技巧：先收藏，等我帮你把尺寸和色温核对好再拍。公屏发【房间+面积+层高】我就开始给你算。,怕选错很正常。小苏先把退换规则说清楚：平台7天无理由退换，但安装后不支持。所以你收到货先别急着装，先把尺寸、款式、色温确认好；不确定就拍给我，我帮你核对清楚再装。这样你选的时候更放心，不用担心选错。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,怕选错？先说退换规则,,2026/02/26,2026/02/27,憋单｜怕选错？先说退换规则,"憋单,怕选错,退换,安装后不支持,7天,先确认",,,,,,
43,30-90,家人你要是卡在怕装完不舒服，小苏把话说透：先测试再装，通电看效果，不满意再退，省得后面折腾。,家人们怕装完不舒服，最稳的就是“先试再装”：到手先通电看色温和亮度，确认满意再装，省得后面折腾。,怕装完不舒服很正常。小苏建议你先测试再装：收到货先通电看色温、亮度和出光方式，再决定装不装。如果你觉得不舒服，7天内按平台规则退。但重点是：装之前先把尺寸、款式、色温确认好，别装了再改。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,怕装完不舒服？先说测试,,2026/02/26,2026/02/27,憋单｜怕装完不舒服？先说测试,"憋单,怕装完不舒服,测试,先试后装,到好确认",,,,,,
44,30-90,家人你要是卡在怕钱白花，小苏把话说透：按预算配，预算不够我给你更省的，预算够我给你更稳的。,家人们预算不一样，方案就不一样。你给我个预算区间，我给你配“够用”和“更舒服”的两套，选你最顺眼的那套下单。,怕钱白花很正常。小苏不跟你讲虚的：灯的差别不只是外观，更在光的舒适度、稳定性和用料做工。你告诉我预算大概是多少，我按你家情况给你推荐：要性价比的我给你更省的，要追求质感耐用的我把参数和3年质保给你对齐。合适再拍，不合适别勉强。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,怕钱白花？先按预算配,,2026/02/26,2026/02/27,憋单｜怕钱白花？先按预算配,"憋单,怕钱白花,按预算,性价比,更省,预算足够",,,,,,
45,30-90,家人你要是卡在怕看着便宜，小苏把话说透：参数透明，质保3年，你看得清楚再下。,家人们参数我都给你说人话：看显色、看防眩、看质保。你要是纠结，公屏打【客厅/卧室/餐厅】我按场景把重点给你拎出来。,怕看着便宜很正常。小苏不跟你讲虚的：灯的差别不只是外观，更在光的舒适度、稳定性和用料做工。你把参数（色温、显指、质保3年）和我的服务讲清楚，再决定买不买。有问题打在公屏，小苏优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,憋单,怕看着便宜？先说参数透明,,2026/02/26,2026/02/27,憋单｜怕看着便宜？先说参数透明,"憋单,怕看着便宜,参数透明,质保,用料做工,舒适度",,,,,,
46,90-180,这位家人眼光真到位！你选的是耐看型，装上去不是网红一阵风，是越用越舒服、越看越顺眼那种。,家人们恭喜这位家人选得稳，灯具就像家里气质的“底色”，选对了越看越顺眼。想我帮你再核对尺寸/色温的，发【房间+面积+层高】我就能给你对上。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种耐看、省心的款式，说明你更在意长期使用的舒适度。到手记得先确认尺寸和色温，不确定就拍给我，我帮你核对好再安装，省得来回折腾。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很稳（耐看+省心）,,2026/02/26,2026/02/27,赞眼光｜选得很稳（耐看+省心）,"赞眼光,眼光在线,选得很稳,耐看,省心",,,,,,
47,90-180,这位家人眼光真到位！你选的是百搭款，装上去不过时，你家人以后换装修也合适。,家人们这种百搭款就像白衬衫，怎么搭都不出错。你家是【现代/奶油/原木/轻奢】哪种风格？公屏打一下，我顺手把配色和色温给你定。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种百搭、不过时的款式，说明你更在意长期使用的舒适度。你把层高和餐桌/客厅尺寸告诉我，我把尺寸、下吊高度这些给你算一下，装出来才会好看又不压层高。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,眼光在线（百搭款）,,2026/02/26,2026/02/27,赞眼光｜眼光在线（百搭款）,"赞眼光,眼光在线,百搭款,不过时,顺手转讲解",,,,,,
48,90-180,这位家人眼光真到位！你选的是一次到位型，灯、光、色温、尺寸都刚好，基本不会踩坑。,家人们这叫一次到位型，少折腾就是省钱。下单前把【孔距/层高/位置尺寸】量一下，不确定拍给我，我先帮你确认能不能装。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种一次到位、省心的款式，说明你更在意长期使用的舒适度。到手记得先确认尺寸和色温，不确定就拍给我，我帮你核对好再安装，省得来回折腾。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（一次到位）,,2026/02/26,2026/02/27,赞眼光｜选得很准（一次到位）,"赞眼光,选得很准,一次到位,不踩坑,省心",,,,,,
49,90-180,这位家人眼光真到位！你选的是不踩坑型，小苏按你家情况配的，基本不会出错。,家人们选得准！我再提醒一句省心的：到货先通电试色温和亮度，确认满意再安装；平台7天无理由退换（安装后不支持）。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种不踩坑、省心的款式，说明你更在意长期使用的舒适度。到手记得先确认尺寸和色温，不确定就拍给我，我帮你核对好再安装，省得来回折腾。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（不踩坑）,,2026/02/26,2026/02/27,赞眼光｜选得很准（不踩坑）,"赞眼光,选得很准,不踩坑,省心型,耐看型",,,,,,
50,90-180,这位家人眼光真到位！你选的是省心型，不用你做功课，我按你家情况配好，省心省力。,家人们这个就属于“耐看型”，越住越舒服。你更喜欢【清爽白】还是【温馨暖】？公屏打一下，我把色温怎么配给你讲清楚。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种省心、耐看的款式，说明你更在意长期使用的舒适度。到手记得先确认尺寸和色温，不确定就拍给我，我帮你核对好再安装，省得来回折腾。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（省心型）,,2026/02/26,2026/02/27,赞眼光｜选得很准（省心型）,"赞眼光,选得很准,省心型,耐看型,不过时",,,,,,
51,90-180,这位家人眼光真到位！你选的是耐看型，装上去不是网红一阵风，是越用越舒服、越看越顺眼那种。,家人们这类灯装上去不会抢戏但很高级。你现在更在意【更亮】还是【更柔】？打在公屏，我按你家房间给你配光思路。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种耐看、省心的款式，说明你更在意长期使用的舒适度。到手记得先确认尺寸和色温，不确定就拍给我，我帮你核对好再安装，省得来回折腾。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（耐看型）,,2026/02/26,2026/02/27,赞眼光｜选得很准（耐看型）,"赞眼光,选得很准,耐看型,省心型,不过时",,,,,,
52,90-180,这位家人眼光真到位！你选的是不过时型，装上去不是网红一阵风，你家人以后换装修也合适。,家人们不过时就是王道，灯别追网红，追舒服。你家层高多少？我给你判断更适合吸顶还是吊灯，避免装完压层高。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种不过时、百搭的款式，说明你更在意长期使用的舒适度。你把层高和餐桌/客厅尺寸告诉我，我把尺寸、下吊高度这些给你算一下，装出来才会好看又不压层高。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（不过时）,,2026/02/26,2026/02/27,赞眼光｜选得很准（不过时）,"赞眼光,选得很准,不过时,百搭款,顺手转讲解",,,,,,
53,90-180,这位家人眼光真到位！你选的是不折腾型，不用你做功课，我按你家情况配好，省心省力。,家人们不折腾才是真省钱：先量尺寸→再下单→到手先试亮。你把安装位置拍一下，我先帮你把风险点排掉。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种不折腾、省心的款式，说明你更在意长期使用的舒适度。到手记得先确认尺寸和色温，不确定就拍给我，我帮你核对好再安装，省得来回折腾。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（不折腾）,,2026/02/26,2026/02/27,赞眼光｜选得很准（不折腾）,"赞眼光,选得很准,不折腾,一次到位,省心",,,,,,
54,90-180,这位家人眼光真到位！你选的是省心+耐用型，长期用下来舒服又省心。,家人们想要用得久，别光看外观，做工和稳定性更重要。咱们这边质保3年，有问题你直接找我处理，先给你安心。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种省心、耐用的款式，说明你更在意长期使用的舒适度。到手记得先确认尺寸和色温，不确定就拍给我，我帮你核对好再安装，省得来回折腾。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（省心+耐用）,,2026/02/26,2026/02/27,赞眼光｜选得很准（省心+耐用）,"赞眼光,选得很准,省心+耐用,省心型,耐看型",,,,,,
55,90-180,这位家人眼光真到位！你选的是省心+耐看型，越用越舒服、越看越顺眼。,家人们这款耐看，配什么墙面都稳。但我提醒一句：白墙/灰墙看起来色温会不一样。你家墙面偏白还是偏灰？我给你更准的色温建议。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种省心、耐看的款式，说明你更在意长期使用的舒适度。到手记得先确认尺寸和色温，不确定就拍给我，我帮你核对好再安装，省得来回折腾。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（省心+耐看）,,2026/02/26,2026/02/27,赞眼光｜选得很准（省心+耐看）,"赞眼光,选得很准,省心+耐看,省心型,耐看型",,,,,,
56,90-180,这位家人眼光真到位！你选的是省心+百搭型，以后换装修、换风格都合适。,家人们你这个选得太稳了，属于“省心+百搭”型。小苏给你一句更省心的：先定风格再定色温——现代/奶油更适合清爽自然光，原木更适合温柔暖一点。你家是什么风格？公屏打【现代/奶油/原木/轻奢】我给你直接配。,家人你这个选择很稳，小苏给你点个赞。选灯最怕只看图片不看效果，你能选到这种省心、百搭的款式，说明你更在意长期使用的舒适度。你把层高和餐桌/客厅尺寸告诉我，我把尺寸、下吊高度这些给你算一下，装出来才会好看又不压层高。,质保3年；平台7天无理由退换（安装后不支持）。,赞眼光,选得很准（省心+百搭）,,2026/02/26,2026/02/27,赞眼光｜选得很准（省心+百搭）,"赞眼光,选得很准,省心+百搭,省心型,百搭款",,,,,,
57,0-10,家人们好，我是小苏！选灯别只看图，我今天按场景给你讲：卧室偏暖更舒服、客厅偏白更清爽、餐厨显色要高。,家人们网红图看看就行，别照搬。选灯最稳的顺序：房间用途→层高→色温→出光防眩。你现在是装客厅还是卧室？公屏打【房间+面积+层高】，我按你家情况给你一句话定方向。,家人们好，我是小苏。今天我先按客厅/卧室/餐厅帮你把选灯思路先讲清楚，再讲如何避坑，最后做一轮回购福利。没来得及问的家人别着急，回放你随时能看，有什么问题打在公屏我下次优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,开场,别盲目相信网红图,,2026/02/26,2026/02/27,开场｜别盲目相信网红图,"开场,别盲目,网红图,只看图,实际效果",,,,,,
58,0-10,家人们好，我是小苏！你刚进来先别走，小苏只问你三件事：装哪间房、面积多大、层高多少？,家人们怕刺眼就记住一句：卧室宁可暖一点也别白得晃眼；客厅要清爽但别直射眼睛。你现在是沙发位晃还是床上晃？公屏打【沙发/床】，我教你怎么选“亮但不刺”。,家人们好，我是小苏。刚进直播间的家人先别划走，选灯别靠感觉乱买——先看房间用途（客厅/卧室/餐厅），再定色温（想清爽还是温馨），最后看出光方式避免直射刺眼。你把房间+面积+层高发我，我按你家情况给你配，省钱又省心。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕刺眼先按房间选色温,,2026/02/26,2026/02/27,开场｜怕刺眼先按房间选色温,"开场,怕刺眼,按房间,色温,出光方式",,,,,,
59,0-10,家人们好，我是小苏！新来的先别划走，回我三句话：装哪间房、面积多大、层高多少？我直接给你配灯+色温。,家人们安装别慌，换灯大多数就是对孔位、接线、固定（一定断电，建议电工）。你拍一下原灯底盘和孔距，我先帮你判断能不能直接替换，别自己瞎猜。,家人们好，我是小苏。刚进直播间的家人先别划走，选灯别靠感觉乱买——先看房间用途（客厅/卧室/餐厅），再定色温（想清爽还是温馨），最后看出光方式避免直射刺眼。你把房间+面积+层高发我，我按你家情况给你配，省钱又省心。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕麻烦先说清安装,,2026/02/26,2026/02/27,开场｜怕麻烦先说清安装,"开场,怕麻烦,安装,孔位,电工,换灯",,,,,,
60,0-10,家人们好，我是小苏！你把客厅/卧室/餐厅+面积+层高发我，我直接给你配灯。,家人们你纠结“值不值”，我用最实在的方式帮你算：装哪间房、一天开灯多久、你更在意亮还是柔？你把【房间+面积+层高+需求】发我，我给你两档选择，别花冤枉钱。,家人们好，我是小苏。今天我按你家房间用途、面积、层高给你配灯，省你做功课。客厅更看重通透和层次、卧室更看重舒适不刺眼、餐厅更看重显色让饭菜看着更有食欲。你把房间用途和大概面积发我，我按你家场景给你推荐，别花冤枉钱。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕值不值先帮你算账,,2026/02/26,2026/02/27,开场｜怕值不值先帮你算账,"开场,怕值不值,算账,按场景,参数,质保",,,,,,
61,0-10,家人们好，我是小苏！先点关注不迷路，今天我边讲避坑边给你算最省心的搭配。,家人们安装费这块别怕，我先把“会不会额外花钱”给你判断：看原灯位、孔距、有没有吊顶。你拍一张现场图给我，我先告诉你大概率是直接换还是要改孔，心里有数再下单。,家人们好，我是小苏。新来的先点个关注不迷路，今天这场我先按客厅/卧室/餐厅帮你把选灯思路讲清楚，再做一轮回购福利。没来得及问的家人别着急，回放你随时能看，有什么问题打在公屏我下次优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕安装贵先告诉你成本,,2026/02/26,2026/02/27,开场｜怕安装贵先告诉你成本,"开场,怕安装贵,成本,孔位,电工,换灯",,,,,,
62,0-10,家人们好，我是小苏！你把客厅/卧室/餐厅+面积+层高发我，我直接给你配灯。,家人们担心频闪/不舒服的，最稳就是“先试再装”：到货先通电看亮度和色温，满意再装。平台7天无理由退换（安装后不支持），所以咱们先确认再安装更省心。,家人们好，我是小苏。今天我按你家房间用途、面积、层高给你配灯，省你做功课。客厅更看重通透和层次、卧室更看重舒适不刺眼、餐厅更看重显色让饭菜看着更有食欲。你把房间用途和大概面积发我，我按你家场景给你推荐，别花冤枉钱。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕频闪先强调到手确认,,2026/02/26,2026/02/27,开场｜怕频闪先强调到手确认,"开场,怕频闪,到手确认,测试,先装后确认",,,,,,
63,0-10,家人们好，我是小苏！你把客厅/卧室/餐厅+面积+层高发我，我直接给你配灯。,家人们我把关键规则再说一遍：平台7天无理由退换，但安装后不支持。所以到货先对【尺寸/款式/色温/配件】再装，不确定就拍给我，我先帮你核对。,家人们好，我是小苏。今天我按你家房间用途、面积、层高给你配灯，省你做功课。客厅更看重通透和层次、卧室更看重舒适不刺眼、餐厅更看重显色让饭菜看着更有食欲。你把房间用途和大概面积发我，我按你家场景给你推荐，别花冤枉钱。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕安装后不支持先说检查,,2026/02/26,2026/02/27,开场｜怕安装后不支持先说检查,"开场,安装后不支持,检查,尺寸,色温,先确认",,,,,,
64,0-10,家人们好，我是小苏！先点关注不迷路，今天我边讲避坑边给你算最省心的搭配。,家人们售后不用怕，小苏把流程讲清：到货先开箱检查+通电试一下，确认没问题再安装；质保3年；平台7天无理由退换（安装后不支持）。你担心就拍给我，我先帮你把风险点排掉。,家人们好，我是小苏。新来的先点个关注不迷路，今天这场我先按客厅/卧室/餐厅帮你把选灯思路讲清楚，再做一轮回购福利。没来得及问的家人别着急，回放你随时能看，有什么问题打在公屏我下次优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕售后麻烦先说流程,,2026/02/26,2026/02/27,开场｜怕售后麻烦先说流程,"开场,售后麻烦,流程,7天,质保,规则",,,,,,
65,0-10,家人们好，我是小苏！先点关注不迷路，今天我边讲避坑边给你算最省心的搭配。,家人们怕踩坑我懂，选灯其实就四步：用途→面积→层高→色温/防眩。你公屏发【房间+面积+层高】，我按你家情况把灯型和色温直接给你配好。,家人们好，我是小苏。新来的先点个关注不迷路，今天这场我先按客厅/卧室/餐厅帮你把选灯思路讲清楚，再做一轮回购福利。没来得及问的家人别着急，回放你随时能看，有什么问题打在公屏我下次优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕踩坑先给你一个简单思路,,2026/02/26,2026/02/27,开场｜怕踩坑先给你一个简单思路,"开场,怕踩坑,思路,三问,避坑,按场景",,,,,,
66,0-10,家人们好，我是小苏！你把客厅/卧室/餐厅+面积+层高发我，我直接给你配灯。,家人们怕选错很正常，我给你一个最稳的操作：先别急着装，收到货先通电看色温和亮度，满意再装；不满意7天内按平台规则走（安装后不支持）。你现在装客厅还是卧室？公屏打一下我帮你先把方向定了。,家人们好，我是小苏。今天我按你家房间用途、面积、层高给你配灯，省你做功课。客厅更看重通透和层次、卧室更看重舒适不刺眼、餐厅更看重显色让饭菜看着更有食欲。你把房间用途和大概面积发我，我按你家场景给你推荐，别花冤枉钱。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕选错先说退换规则,,2026/02/26,2026/02/27,开场｜怕选错先说退换规则,"开场,怕选错,退换,安装后不支持,7天,先确认",,,,,,
67,0-10,家人们好，我是小苏！先点关注不迷路，今天我边讲避坑边给你算最省心的搭配。,家人们装完不舒服这事儿真不稀奇，所以咱们别赌运气：到货先试光——看刺不刺眼、亮度够不够、颜色喜不喜欢，确认OK再安装。你公屏回我【房间+面积+层高】，我先帮你把色温和出光选对。,家人们好，我是小苏。新来的先点个关注不迷路，今天这场我先按客厅/卧室/餐厅帮你把选灯思路讲清楚，再做一轮回购福利。没来得及问的家人别着急，回放你随时能看，有什么问题打在公屏我下次优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕装完不舒服先说测试,,2026/02/26,2026/02/27,开场｜怕装完不舒服先说测试,"开场,怕装完不舒服,测试,先试后装,到好确认",,,,,,
68,0-10,家人们好，我是小苏！先点关注不迷路，今天我边讲避坑边给你算最省心的搭配。,家人们钱别白花，咱按预算做最省的买法：你给我个区间【200-300/300-500/500+】我给你两套——够用款和舒服款。你对比完再下单，别冲动。,家人们好，我是小苏。新来的先点个关注不迷路，今天这场我先按客厅/卧室/餐厅帮你把选灯思路讲清楚，再做一轮回购福利。没来得及问的家人别着急，回放你随时能看，有什么问题打在公屏我下次优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕钱白花先说按预算配,,2026/02/26,2026/02/27,开场｜怕钱白花先说按预算配,"开场,怕钱白花,按预算,性价比,更省,预算足够",,,,,,
69,0-10,家人们好，我是小苏！先点关注不迷路，今天我边讲避坑边给你算最省心的搭配。,家人们参数我给你翻译成一句话：看显色（餐厨更重要）、看防眩（客厅沙发位更重要）、看质保（用得久更重要）。你装哪间房？公屏打【客厅/卧室/餐厅】我把重点给你拎出来。,家人们好，我是小苏。新来的先点个关注不迷路，今天这场我先按客厅/卧室/餐厅帮你把选灯思路讲清楚，再做一轮回购福利。没来得及问的家人别着急，回放你随时能看，有什么问题打在公屏我下次优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕看着便宜先说参数透明,,2026/02/26,2026/02/27,开场｜怕看着便宜先说参数透明,"开场,怕看着便宜,参数透明,质保,用料做工,舒适度",,,,,,
70,0-10,家人们好，我是小苏！你把客厅/卧室/餐厅+面积+层高发我，我直接给你配灯。,家人们图片只能参考，真正住起来舒服不舒服看光。你把你家墙面颜色（白/灰/木色）+房间用途发我，我帮你把色温定准，别买回去发现“看着不对劲”。,家人们好，我是小苏。今天我按你家房间用途、面积、层高给你配灯，省你做功课。客厅更看重通透和层次、卧室更看重舒适不刺眼、餐厅更看重显色让饭菜看着更有食欲。你把房间用途和大概面积发我，我按你家场景给你推荐，别花冤枉钱。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕只看图片先说实际效果,,2026/02/26,2026/02/27,开场｜怕只看图片先说实际效果,"开场,怕只看图片,实际效果,避坑,只看图,不靠感觉",,,,,,
71,0-10,家人们好，我是小苏！先点关注不迷路，今天我边讲避坑边给你算最省心的搭配。,家人们安装这块我再强调一次：一定先断电，孔位对不对先量清楚，拿不准就找电工更安全。你拍一下原灯底盘/孔距/线头，我先帮你判断是直接替换还是要改孔。,家人们好，我是小苏。新来的先点个关注不迷路，今天这场我先按客厅/卧室/餐厅帮你把选灯思路讲清楚，再做一轮回购福利。没来得及问的家人别着急，回放你随时能看，有什么问题打在公屏我下次优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,开场,怕安装失误先说步骤,,2026/02/26,2026/02/27,开场｜怕安装失误先说步骤,"开场,怕安装失误,步骤,对孔位,对线色,电工",,,,,,
72,10-30,别划走，你把房间用途、面积、层高发我，我按你家情况帮你配。,家人们省电这块别被“瓦数”吓到，关键是你家用在哪儿、开灯多久。你是客厅常开还是卧室偶尔开？公屏打一下，我按使用频率给你推荐更省电又够亮的搭配。,家人你刚进来别急着划走，小苏帮你省时间：你只要回我三个信息——房间用途、面积、层高，我就能把你适合吸顶还是吊灯、建议亮度、色温范围给你配好。参数你不用记，我来给你翻译成人话。你现在更在意哪种：怕费电、怕灯不亮、还是怕寿命不长？打在公屏我优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,留人,按节能需求讲,,2026/02/26,2026/02/27,留人｜按节能需求讲,"留人,节能,省钱,省电,寿命,省心",,,,,,
73,10-30,别划走，你把房间用途、面积、层高发我，我按你家情况帮你配。,家人们餐厨显色很关键，不然菜看着发灰、肉看着没食欲。你家是装厨房还是餐厅？公屏打【厨房/餐厅+面积】我告诉你显色和色温怎么配更真实。,家人你刚进来别急着划走，小苏帮你省时间：你只要回我三个信息——房间用途、面积、层高，我就能把你适合吸顶还是吊灯、建议亮度、色温范围给你配好。参数你不用记，我来给你翻译成人话。你现在更在意哪种：怕不够亮、怕刺眼、还是怕显色不好让食物看着没食欲？打在公屏我优先解答。,质保3年；平台7天无理由退换（安装后不支持）。,留人,按显指需求讲,,2026/02/26,2026/02/27,留人｜按显指需求讲,"留人,显指,显色,餐厨,颜色,还原",,,,,,
